2025-10-02T12:52:31.4451869Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:31.4452196Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:31.4452459Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:31.4452743Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:31.4453013Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:31.4453528Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:31.4453818Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:31.4454103Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:31.4485613Z shell: /usr/bin/bash -e {0}
2025-10-02T12:52:31.4485847Z env:
2025-10-02T12:52:31.4486035Z   CARGO_TERM_COLOR: always
2025-10-02T12:56:45.2323821Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2324360Z [0m[1m[38;5;12m235[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_checksums_from_loaded_roms([0m
2025-10-02T12:56:45.2324765Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2324968Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2325781Z [0m[1m[38;5;12m253[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_from_file(&mut self, path: &str) -> anyhow::Result<()> {[0m
2025-10-02T12:56:45.2326303Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2326570Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2327368Z [0m[1m[38;5;12m265[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn save_to_file(&self, path: &str) -> anyhow::Result<()> {[0m
2025-10-02T12:56:45.2327754Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2327951Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2328411Z [0m[1m[38;5;12m273[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn add_known_games(&mut self) {[0m
2025-10-02T12:56:45.2328734Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2328745Z 
2025-10-02T12:56:45.2329158Z [0m[1m[33mwarning[0m[0m[1m: enum `CompressionType` is never used[0m
2025-10-02T12:56:45.2329406Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/decompression.rs:11:10[0m
2025-10-02T12:56:45.2329520Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:45.2329759Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum CompressionType {[0m
2025-10-02T12:56:45.2329951Z [0m   [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2329956Z 
2025-10-02T12:56:45.2330203Z [0m[1m[33mwarning[0m[0m[1m: struct `DecompressionResult` is never constructed[0m
2025-10-02T12:56:45.2330387Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/decompression.rs:30:12[0m
2025-10-02T12:56:45.2330493Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:45.2330732Z [0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct DecompressionResult {[0m
2025-10-02T12:56:45.2330921Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2330926Z 
2025-10-02T12:56:45.2331146Z [0m[1m[33mwarning[0m[0m[1m: struct `RomDecompressor` is never constructed[0m
2025-10-02T12:56:45.2331316Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/decompression.rs:42:12[0m
2025-10-02T12:56:45.2331432Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:45.2331654Z [0m[1m[38;5;12m42[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomDecompressor;[0m
2025-10-02T12:56:45.2331829Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2331833Z 
2025-10-02T12:56:45.2332051Z [0m[1m[33mwarning[0m[0m[1m: multiple associated functions are never used[0m
2025-10-02T12:56:45.2332234Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/decompression.rs:46:12[0m
2025-10-02T12:56:45.2332339Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:45.2332565Z [0m [0m[0m[1m[38;5;12m44[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl RomDecompressor {[0m
2025-10-02T12:56:45.2332906Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:45.2333500Z [0m [0m[0m[1m[38;5;12m45[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Détecte le type de compression d'un fichier[0m
2025-10-02T12:56:45.2334222Z [0m [0m[0m[1m[38;5;12m46[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn detect_compression_type(path: &Path) -> CompressionType {[0m
2025-10-02T12:56:45.2334425Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2334523Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2334878Z [0m [0m[0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn decompress_file(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:56:45.2335059Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2335155Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2335479Z [0m [0m[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn load_raw_file(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:56:45.2335657Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2335767Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2336107Z [0m [0m[0m[1m[38;5;12m92[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decompress_zip(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:56:45.2336285Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2336383Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2336713Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn decompress_gzip(path: &Path) -> Result<DecompressionResult> {[0m
2025-10-02T12:56:45.2336889Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2336984Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2337357Z [0m[1m[38;5;12m150[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn filter_rom_files(files: Vec<(String, Vec<u8>)>) -> Vec<(String, Vec<u8>)> {[0m
2025-10-02T12:56:45.2337544Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2337648Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2337904Z [0m[1m[38;5;12m158[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn is_rom_file(filename: &str) -> bool {[0m
2025-10-02T12:56:45.2338073Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:45.2338172Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2338542Z [0m[1m[38;5;12m206[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sort_rom_files(mut files: Vec<(String, Vec<u8>)>) -> Vec<(String, Vec<u8>)> {[0m
2025-10-02T12:56:45.2338717Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2338817Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2339090Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn extract_rom_number(filename: &str) -> u32 {[0m
2025-10-02T12:56:45.2339261Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2339273Z 
2025-10-02T12:56:45.2339490Z [0m[1m[33mwarning[0m[0m[1m: struct `RomManager` is never constructed[0m
2025-10-02T12:56:45.2339659Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:13:12[0m
2025-10-02T12:56:45.2339764Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:45.2339987Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomManager {[0m
2025-10-02T12:56:45.2340159Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:45.2340164Z 
2025-10-02T12:56:45.2340367Z [0m[1m[33mwarning[0m[0m[1m: struct `LoadedRom` is never constructed[0m
2025-10-02T12:56:45.2340531Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:29:12[0m
2025-10-02T12:56:45.2340633Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:45.2340844Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct LoadedRom {[0m
2025-10-02T12:56:45.2341102Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:45.2341183Z 
2025-10-02T12:56:45.2341390Z [0m[1m[33mwarning[0m[0m[1m: struct `LoadConfig` is never constructed[0m
2025-10-02T12:56:45.2341546Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:48:12[0m
2025-10-02T12:56:45.2341648Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:45.2341863Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct LoadConfig {[0m
2025-10-02T12:56:45.2342029Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:45.2342034Z 
2025-10-02T12:56:45.2342228Z [0m[1m[33mwarning[0m[0m[1m: struct `RomSet` is never constructed[0m
2025-10-02T12:56:45.2342384Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:67:12[0m
2025-10-02T12:56:45.2342486Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:45.2342687Z [0m[1m[38;5;12m67[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomSet {[0m
2025-10-02T12:56:45.2342859Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:45.2342867Z 
2025-10-02T12:56:45.2343296Z [0m[1m[33mwarning[0m[0m[1m: struct `MemoryMap` is never constructed[0m
2025-10-02T12:56:45.2343573Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:83:12[0m
2025-10-02T12:56:45.2343688Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:45.2343908Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct MemoryMap {[0m
2025-10-02T12:56:45.2344079Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:45.2344083Z 
2025-10-02T12:56:45.2344297Z [0m[1m[33mwarning[0m[0m[1m: struct `MemoryRegion` is never constructed[0m
2025-10-02T12:56:45.2344464Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:93:12[0m
2025-10-02T12:56:45.2344567Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:45.2344786Z [0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct MemoryRegion {[0m
2025-10-02T12:56:45.2344973Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2344978Z 
2025-10-02T12:56:45.2345182Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:45.2345345Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/loader.rs:151:12[0m
2025-10-02T12:56:45.2345457Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:45.2345664Z [0m[1m[38;5;12m149[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl RomManager {[0m
2025-10-02T12:56:45.2345981Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:45.2346246Z [0m[1m[38;5;12m150[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau gestionnaire de ROMs[0m
2025-10-02T12:56:45.2346468Z [0m[1m[38;5;12m151[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:45.2346634Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:45.2346742Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2347056Z [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn add_search_path<P: AsRef<Path>>(&mut self, path: P) {[0m
2025-10-02T12:56:45.2347236Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2347337Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2347628Z [0m[1m[38;5;12m170[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_load_config(&mut self, config: LoadConfig) {[0m
2025-10-02T12:56:45.2347800Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2347894Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2348218Z [0m[1m[38;5;12m175[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_game(&mut self, game_name: &str) -> Result<RomSet> {[0m
2025-10-02T12:56:45.2348556Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:45.2348759Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2348974Z [0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_rom([0m
2025-10-02T12:56:45.2349140Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:45.2349234Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2349555Z [0m[1m[38;5;12m316[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn find_rom_file(&self, filename: &str) -> Result<PathBuf> {[0m
2025-10-02T12:56:45.2349848Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2349948Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2350171Z [0m[1m[38;5;12m361[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn find_rom_in_files([0m
2025-10-02T12:56:45.2350347Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2350447Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2350786Z [0m[1m[38;5;12m402[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn create_memory_map(&self, rom_set: &RomSet) -> Result<MemoryMap> {[0m
2025-10-02T12:56:45.2350967Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2351060Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2351321Z [0m[1m[38;5;12m444[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn cleanup_cache(&mut self) -> Result<()> {[0m
2025-10-02T12:56:45.2351493Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2351587Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2351892Z [0m[1m[38;5;12m457[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn scan_available_roms(&self) -> Result<Vec<PathBuf>> {[0m
2025-10-02T12:56:45.2352077Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2352175Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2352496Z [0m[1m[38;5;12m487[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn generate_availability_report(&self) -> Result<String> {[0m
2025-10-02T12:56:45.2352693Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2352698Z 
2025-10-02T12:56:45.2352923Z [0m[1m[33mwarning[0m[0m[1m: struct `RomMemoryMapper` is never constructed[0m
2025-10-02T12:56:45.2353296Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:11:12[0m
2025-10-02T12:56:45.2353423Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:45.2353661Z [0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct RomMemoryMapper {[0m
2025-10-02T12:56:45.2353839Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2353844Z 
2025-10-02T12:56:45.2354077Z [0m[1m[33mwarning[0m[0m[1m: struct `Model2MemoryConfig` is never constructed[0m
2025-10-02T12:56:45.2354247Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:24:12[0m
2025-10-02T12:56:45.2354355Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:45.2354588Z [0m[1m[38;5;12m24[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct Model2MemoryConfig {[0m
2025-10-02T12:56:45.2354769Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2354774Z 
2025-10-02T12:56:45.2354980Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:45.2355144Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:60:12[0m
2025-10-02T12:56:45.2355255Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:45.2355481Z [0m [0m[0m[1m[38;5;12m58[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl RomMemoryMapper {[0m
2025-10-02T12:56:45.2355811Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m--------------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:45.2356334Z [0m [0m[0m[1m[38;5;12m59[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée un nouveau mapper mémoire[0m
2025-10-02T12:56:45.2356564Z [0m [0m[0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:45.2356729Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:45.2356832Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2357143Z [0m [0m[0m[1m[38;5;12m69[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_config(&mut self, config: Model2MemoryConfig) {[0m
2025-10-02T12:56:45.2357317Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:45.2357420Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2357641Z [0m [0m[0m[1m[38;5;12m75[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn load_rom_set([0m
2025-10-02T12:56:45.2357823Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2357931Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2358162Z [0m [0m[0m[1m[38;5;12m98[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn map_rom_to_memory([0m
2025-10-02T12:56:45.2358337Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2358433Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2358761Z [0m[1m[38;5;12m171[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_base_address(&self, rom_type: &RomType) -> u32 {[0m
2025-10-02T12:56:45.2358944Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2359040Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2359285Z [0m[1m[38;5;12m185[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_program_rom_mapping([0m
2025-10-02T12:56:45.2359473Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2359572Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2359821Z [0m[1m[38;5;12m217[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_graphics_rom_mapping([0m
2025-10-02T12:56:45.2360007Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2360101Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2360335Z [0m[1m[38;5;12m251[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_audio_rom_mapping([0m
2025-10-02T12:56:45.2360518Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2360611Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2360836Z [0m[1m[38;5;12m272[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn setup_data_rom_mapping([0m
2025-10-02T12:56:45.2361022Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2361115Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2361423Z [0m[1m[38;5;12m296[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn detect_audio_format(&self, data: &[u8]) -> Option<u32> {[0m
2025-10-02T12:56:45.2361608Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2361702Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2362061Z [0m[1m[38;5;12m322[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn calculate_periodicity_score(&self, data: &[u8], period: usize) -> f32 {[0m
2025-10-02T12:56:45.2362254Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2362348Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2362623Z [0m[1m[38;5;12m344[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn remap_current_roms(&mut self) -> Result<()> {[0m
2025-10-02T12:56:45.2362806Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2362900Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2363486Z [0m[1m[38;5;12m354[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_mapping_info(&self) -> Option<MappingInfo> {[0m
2025-10-02T12:56:45.2363802Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2363899Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2364264Z [0m[1m[38;5;12m381[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_rom_data(&self, address: u32, size: usize) -> Option<Vec<u8>> {[0m
2025-10-02T12:56:45.2364446Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2364540Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:45.2364859Z [0m[1m[38;5;12m393[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn validate_mapping(&self) -> Result<ValidationReport> {[0m
2025-10-02T12:56:45.2365037Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:45.2365046Z 
2025-10-02T12:56:45.2365264Z [0m[1m[33mwarning[0m[0m[1m: struct `MappingInfo` is never constructed[0m
2025-10-02T12:56:45.2365443Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:444:12[0m
2025-10-02T12:56:45.2365551Z [0m    [0m[0m[1m[38;5;12m|[0m
