2025-10-02T12:51:22.2763983Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:22.2764347Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:22.2795346Z shell: /usr/bin/bash -e {0}
2025-10-02T12:51:22.2795573Z env:
2025-10-02T12:51:22.2795753Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:29.5232272Z [0m[1m[38;5;12m...[0m[0m  [0m[0m[1m[33m|[0m
2025-10-02T12:52:29.5232990Z [0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m    }[0m
2025-10-02T12:52:29.5233921Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_____^[0m
2025-10-02T12:52:29.5234760Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5235929Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#new_without_default[0m
2025-10-02T12:52:29.5237038Z [0m[1m[38;5;14mhelp[0m[0m: try adding this[0m
2025-10-02T12:52:29.5237544Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5238187Z [0m[1m[38;5;12m48[0m[0m [0m[0m[38;5;10m+ impl Default for GpuCommandBuffer {[0m
2025-10-02T12:52:29.5238959Z [0m[1m[38;5;12m49[0m[0m [0m[0m[38;5;10m+     fn default() -> Self {[0m
2025-10-02T12:52:29.5239772Z [0m[1m[38;5;12m50[0m[0m [0m[0m[38;5;10m+         Self::new()[0m
2025-10-02T12:52:29.5240367Z [0m[1m[38;5;12m51[0m[0m [0m[0m[38;5;10m+     }[0m
2025-10-02T12:52:29.5240885Z [0m[1m[38;5;12m52[0m[0m [0m[0m[38;5;10m+ }[0m
2025-10-02T12:52:29.5241390Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5241657Z 
2025-10-02T12:52:29.5285082Z [0m[1m[33mwarning[0m[0m[1m: you should consider adding a `Default` implementation for `IoRegisters`[0m
2025-10-02T12:52:29.5286031Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:248:5[0m
2025-10-02T12:52:29.5286567Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5287314Z [0m[1m[38;5;12m248[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:29.5288230Z [0m[1m[38;5;12m249[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        Self {[0m
2025-10-02T12:52:29.5289226Z [0m[1m[38;5;12m250[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            interrupt_control: 0,[0m
2025-10-02T12:52:29.5290267Z [0m[1m[38;5;12m251[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            interrupt_status: 0,[0m
2025-10-02T12:52:29.5291013Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[33m|[0m
2025-10-02T12:52:29.5291771Z [0m[1m[38;5;12m262[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m    }[0m
2025-10-02T12:52:29.5292510Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_____^[0m
2025-10-02T12:52:29.5293235Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5294395Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#new_without_default[0m
2025-10-02T12:52:29.5295470Z [0m[1m[38;5;14mhelp[0m[0m: try adding this[0m
2025-10-02T12:52:29.5295989Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5296868Z [0m[1m[38;5;12m247[0m[0m [0m[0m[38;5;10m+ impl Default for IoRegisters {[0m
2025-10-02T12:52:29.5297653Z [0m[1m[38;5;12m248[0m[0m [0m[0m[38;5;10m+     fn default() -> Self {[0m
2025-10-02T12:52:29.5298626Z [0m[1m[38;5;12m249[0m[0m [0m[0m[38;5;10m+         Self::new()[0m
2025-10-02T12:52:29.5299271Z [0m[1m[38;5;12m250[0m[0m [0m[0m[38;5;10m+     }[0m
2025-10-02T12:52:29.5299853Z [0m[1m[38;5;12m251[0m[0m [0m[0m[38;5;10m+ }[0m
2025-10-02T12:52:29.5300347Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5300611Z 
2025-10-02T12:52:29.5321003Z [0m[1m[33mwarning[0m[0m[1m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:52:29.5321823Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:393:12[0m
2025-10-02T12:52:29.5322379Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5323356Z [0m[1m[38;5;12m393[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if self.cycle_counter % (25_000_000 / 60) == 0 {[0m
2025-10-02T12:52:29.5324653Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: replace with: `self.cycle_counter.is_multiple_of(25_000_000 / 60)`[0m
2025-10-02T12:52:29.5325521Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5326684Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:52:29.5327753Z 
2025-10-02T12:52:29.5402877Z [0m[1m[33mwarning[0m[0m[1m: this function has too many arguments (9/7)[0m
2025-10-02T12:52:29.5403918Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:628:5[0m
2025-10-02T12:52:29.5404488Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5405429Z [0m[1m[38;5;12m628[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(x: f32, y: f32, z: f32, r: f32, g: f32, b: f32, a: f32, u: f32, v: f32) -> Self {[0m
2025-10-02T12:52:29.5406534Z [0m    [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:29.5407161Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5408303Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_arguments[0m
2025-10-02T12:52:29.5409145Z 
2025-10-02T12:52:29.5412953Z [0m[1m[33mwarning[0m[0m[1m: you should consider adding a `Default` implementation for `Model2Memory`[0m
2025-10-02T12:52:29.5414062Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:682:5[0m
2025-10-02T12:52:29.5414619Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5415382Z [0m[1m[38;5;12m682[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:29.5416340Z [0m[1m[38;5;12m683[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        Self {[0m
2025-10-02T12:52:29.5417554Z [0m[1m[38;5;12m684[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            main_ram: Ram::new(8 * 1024 * 1024),  // 8MB[0m
2025-10-02T12:52:29.5418746Z [0m[1m[38;5;12m685[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            video_ram: Ram::new(4 * 1024 * 1024), // 4MB[0m
2025-10-02T12:52:29.5419540Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[33m|[0m
2025-10-02T12:52:29.5420332Z [0m[1m[38;5;12m699[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m    }[0m
2025-10-02T12:52:29.5421062Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_____^[0m
2025-10-02T12:52:29.5421604Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5422756Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#new_without_default[0m
2025-10-02T12:52:29.5424296Z [0m[1m[38;5;14mhelp[0m[0m: try adding this[0m
2025-10-02T12:52:29.5424818Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5425476Z [0m[1m[38;5;12m680[0m[0m [0m[0m[38;5;10m+ impl Default for Model2Memory {[0m
2025-10-02T12:52:29.5426249Z [0m[1m[38;5;12m681[0m[0m [0m[0m[38;5;10m+     fn default() -> Self {[0m
2025-10-02T12:52:29.5427062Z [0m[1m[38;5;12m682[0m[0m [0m[0m[38;5;10m+         Self::new()[0m
2025-10-02T12:52:29.5427703Z [0m[1m[38;5;12m683[0m[0m [0m[0m[38;5;10m+     }[0m
2025-10-02T12:52:29.5428268Z [0m[1m[38;5;12m684[0m[0m [0m[0m[38;5;10m+ }[0m
2025-10-02T12:52:29.5428771Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5429034Z 
2025-10-02T12:52:29.5439652Z [0m[1m[33mwarning[0m[0m[1m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:52:29.5440477Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:801:12[0m
2025-10-02T12:52:29.5441037Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5441731Z [0m[1m[38;5;12m801[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if address % 2 == 0 {[0m
2025-10-02T12:52:29.5442770Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: replace with: `address.is_multiple_of(2)`[0m
2025-10-02T12:52:29.5443718Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5445120Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:52:29.5445973Z 
2025-10-02T12:52:29.5453589Z [0m[1m[33mwarning[0m[0m[1m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:52:29.5454387Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:862:12[0m
2025-10-02T12:52:29.5454933Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5455605Z [0m[1m[38;5;12m862[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if address % 4 == 0 {[0m
2025-10-02T12:52:29.5456632Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: replace with: `address.is_multiple_of(4)`[0m
2025-10-02T12:52:29.5457361Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5458516Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:52:29.5459367Z 
2025-10-02T12:52:29.5475273Z [0m[1m[33mwarning[0m[0m[1m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:52:29.5476093Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:955:12[0m
2025-10-02T12:52:29.5476655Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5477325Z [0m[1m[38;5;12m955[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if address % 2 != 0 {[0m
2025-10-02T12:52:29.5478350Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: replace with: `!address.is_multiple_of(2)`[0m
2025-10-02T12:52:29.5479088Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5480239Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:52:29.5481076Z 
2025-10-02T12:52:29.5488936Z [0m[1m[33mwarning[0m[0m[1m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:52:29.5489757Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:995:12[0m
2025-10-02T12:52:29.5490310Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5490989Z [0m[1m[38;5;12m995[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if address % 4 != 0 {[0m
2025-10-02T12:52:29.5492001Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: replace with: `!address.is_multiple_of(4)`[0m
2025-10-02T12:52:29.5492746Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.5494325Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:52:29.5495166Z 
2025-10-02T12:52:29.6018191Z [0m[1m[33mwarning[0m[0m[1m: manual implementation of `Iterator::find`[0m
2025-10-02T12:52:29.6019115Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/database.rs:183:9[0m
2025-10-02T12:52:29.6019741Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.6020618Z [0m[1m[38;5;12m183[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m        for game in self.games.values() {[0m
2025-10-02T12:52:29.6021782Z [0m[1m[38;5;12m184[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            if game.name.to_lowercase().contains(&name_lower)[0m
2025-10-02T12:52:29.6023020Z [0m[1m[38;5;12m185[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m                || game.short_name.to_lowercase().contains(&name_lower)[0m
2025-10-02T12:52:29.6024122Z [0m[1m[38;5;12m...[0m[0m   [0m[0m[1m[33m|[0m
2025-10-02T12:52:29.6024892Z [0m[1m[38;5;12m191[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        None[0m
2025-10-02T12:52:29.6025652Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|____________^[0m
2025-10-02T12:52:29.6026511Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.6027614Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_find[0m
2025-10-02T12:52:29.6028956Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::manual_find)]` on by default[0m
2025-10-02T12:52:29.6029720Z [0m[1m[38;5;14mhelp[0m[0m: replace with an iterator[0m
2025-10-02T12:52:29.6030262Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.6031262Z [0m[1m[38;5;12m183[0m[0m [0m[0m[38;5;10m~ [0m[0m        [0m[0m[38;5;10mself.games.values().find(|&game| game.name.to_lowercase().contains(&name_lower)[0m
2025-10-02T12:52:29.6032571Z [0m[1m[38;5;12m184[0m[0m [0m[0m[38;5;10m+                 || game.short_name.to_lowercase().contains(&name_lower)).map(|v| v as _)[0m
2025-10-02T12:52:29.6033526Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.6033790Z 
2025-10-02T12:52:29.6338827Z [0m[1m[33mwarning[0m[0m[1m: `format!` in `println!` args[0m
2025-10-02T12:52:29.6339635Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:108:9[0m
2025-10-02T12:52:29.6340210Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.6340940Z [0m[1m[38;5;12m108[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m        println!([0m
2025-10-02T12:52:29.6342042Z [0m[1m[38;5;12m109[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            "Mapping ROM {} ({}) vers 0x{:08X} ({} octets)",[0m
2025-10-02T12:52:29.6343261Z [0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            rom_name,[0m
2025-10-02T12:52:29.6344318Z [0m[1m[38;5;12m111[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            format!("{:?}", loaded_rom.info.rom_type),[0m
2025-10-02T12:52:29.6345374Z [0m[1m[38;5;12m112[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            final_address,[0m
2025-10-02T12:52:29.6346386Z [0m[1m[38;5;12m113[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            loaded_rom.data.len()[0m
2025-10-02T12:52:29.6347327Z [0m[1m[38;5;12m114[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        );[0m
2025-10-02T12:52:29.6348073Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_________^[0m
2025-10-02T12:52:29.6348612Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.6349470Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: combine the `format!(..)` arguments with the outer `println!(..)` call[0m
2025-10-02T12:52:29.6350793Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: or consider changing `format!` to `format_args!`[0m
2025-10-02T12:52:29.6352224Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#format_in_format_args[0m
2025-10-02T12:52:29.6353925Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::format_in_format_args)]` on by default[0m
2025-10-02T12:52:29.6354435Z 
2025-10-02T12:52:29.7431462Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (lib) generated 33 warnings (run `cargo clippy --fix --lib -p pixel-model2-rust` to apply 22 suggestions)
2025-10-02T12:52:29.7835428Z [0m[1m[33mwarning[0m[0m[1m: field assignment outside of initializer for an instance created with Default::default()[0m
2025-10-02T12:52:29.7836776Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:550:9[0m
2025-10-02T12:52:29.7837482Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.7838339Z [0m[1m[38;5;12m550[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        stats.total_roms = 5;[0m
2025-10-02T12:52:29.7839328Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:29.7840045Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.7842222Z [0m[1m[38;5;10mnote[0m[0m: consider initializing the variable with `rom::mapping::MappingStatistics { total_roms: 5, program_size: 1024 * 1024, graphics_size: 2048 * 1024, ..Default::default() }` and removing relevant reassignments[0m
2025-10-02T12:52:29.7844176Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/mapping.rs:549:9[0m
2025-10-02T12:52:29.7844967Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.7846014Z [0m[1m[38;5;12m549[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut stats = MappingStatistics::default();[0m
2025-10-02T12:52:29.7847138Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:29.7848795Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#field_reassign_with_default[0m
2025-10-02T12:52:29.7849844Z 
2025-10-02T12:52:29.8285688Z [0m[1m[33mwarning[0m[0m[1m: useless use of `vec!`[0m
2025-10-02T12:52:29.8286591Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rom/integration_tests.rs:212:20[0m
2025-10-02T12:52:29.8287219Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.8288100Z [0m[1m[38;5;12m212[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let data_rom = vec![0x00, 0x01, 0x02, 0x03].repeat(256 * 1024);[0m
2025-10-02T12:52:29.8289369Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: you can use an array directly: `[0x00, 0x01, 0x02, 0x03]`[0m
2025-10-02T12:52:29.8290186Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.8291365Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#useless_vec[0m
2025-10-02T12:52:29.8292855Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::useless_vec)]` on by default[0m
2025-10-02T12:52:29.8293543Z 
2025-10-02T12:52:29.8847057Z [0m[1m[33mwarning[0m[0m[1m: this `if` has identical blocks[0m
2025-10-02T12:52:29.8847897Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/texture_tests.rs:219:27[0m
2025-10-02T12:52:29.8848724Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.8849873Z [0m[1m[38;5;12m219[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m            if i % 4 == 1 {[0m
2025-10-02T12:52:29.8850755Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m ___________________________^[0m
2025-10-02T12:52:29.8851828Z [0m[1m[38;5;12m220[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m                255[0m
2025-10-02T12:52:29.8853495Z [0m[1m[38;5;12m221[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            } else if i % 4 == 3 {[0m
2025-10-02T12:52:29.8854301Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_____________^[0m
2025-10-02T12:52:29.8854842Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.8855319Z [0m[1m[38;5;10mnote[0m[0m: same as this[0m
2025-10-02T12:52:29.8855962Z [0m   [0m[0m[1m[38;5;12m--> [0m[0mtests/texture_tests.rs:221:34[0m
2025-10-02T12:52:29.8856532Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.8857220Z [0m[1m[38;5;12m221[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m            } else if i % 4 == 3 {[0m
2025-10-02T12:52:29.8858036Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m __________________________________^[0m
2025-10-02T12:52:29.8858907Z [0m[1m[38;5;12m222[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m                255[0m
2025-10-02T12:52:29.8859823Z [0m[1m[38;5;12m223[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m            } else {[0m
2025-10-02T12:52:29.8860617Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|_____________^[0m
2025-10-02T12:52:29.8861883Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#if_same_then_else[0m
2025-10-02T12:52:29.8863808Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::if_same_then_else)]` on by default[0m
2025-10-02T12:52:29.8864307Z 
2025-10-02T12:52:29.8932928Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `input`[0m
2025-10-02T12:52:29.8934973Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mintegration_test.rs:78:13[0m
2025-10-02T12:52:29.8938186Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.8941325Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut input = input::InputManager::new();[0m
2025-10-02T12:52:29.8947736Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_input`[0m
2025-10-02T12:52:29.8948562Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.8949240Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-10-02T12:52:29.8949702Z 
2025-10-02T12:52:29.9026479Z [1m[33mwarning[0m[1m:[0m `pixel-model2-rust` (lib test) generated 36 warnings (33 duplicates) (run `cargo clippy --fix --lib -p pixel-model2-rust --tests` to apply 2 suggestions)
2025-10-02T12:52:29.9038183Z [0m[1m[33mwarning[0m[0m[1m: variable does not need to be mutable[0m
2025-10-02T12:52:29.9039242Z [0m  [0m[0m[1m[38;5;12m--> [0m[0mintegration_test.rs:78:9[0m
2025-10-02T12:52:29.9039856Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.9040818Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    let mut input = input::InputManager::new();[0m
2025-10-02T12:52:29.9041724Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m----[0m[0m[1m[33m^^^^^[0m
2025-10-02T12:52:29.9042441Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.9043371Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: remove this `mut`[0m
