2025-10-02T12:51:16.8860181Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:16.8860691Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:16.8927672Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-10-02T12:51:16.8928047Z env:
2025-10-02T12:51:16.8938665Z   CARGO_TERM_COLOR: always
2025-10-02T12:53:25.4496530Z [0m[1m[38;5;14m80[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m        Self {[0m
2025-10-02T12:53:25.4497735Z [0m[1m[38;5;14m81[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m            instruction_cache: std::collections::HashMap::new(),[0m
2025-10-02T12:53:25.4498722Z [0m[1m[38;5;14m82[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m        }[0m
2025-10-02T12:53:25.4499944Z [0m[1m[38;5;14m83[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m    }[0m
2025-10-02T12:53:25.4500659Z [0m   [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|_____^[0m
2025-10-02T12:53:25.4501197Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.4502358Z [0m   [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#new_without_default[0m
2025-10-02T12:53:25.4503823Z [0m   [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mnote[0m[0m: `#[warn(clippy::new_without_default)]` on by default[0m
2025-10-02T12:53:25.4504567Z [0m[1m[38;5;14mhelp[0m[0m: try adding this[0m
2025-10-02T12:53:25.4505042Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.4505658Z [0m[1m[38;5;14m77[0m[0m [0m[0m[38;5;10m+ impl Default for V60InstructionDecoder {[0m
2025-10-02T12:53:25.4506427Z [0m[1m[38;5;14m78[0m[0m [0m[0m[38;5;10m+     fn default() -> Self {[0m
2025-10-02T12:53:25.4507188Z [0m[1m[38;5;14m79[0m[0m [0m[0m[38;5;10m+         Self::new()[0m
2025-10-02T12:53:25.4507805Z [0m[1m[38;5;14m80[0m[0m [0m[0m[38;5;10m+     }[0m
2025-10-02T12:53:25.4508368Z [0m[1m[38;5;14m81[0m[0m [0m[0m[38;5;10m+ }[0m
2025-10-02T12:53:25.4508832Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.4509070Z 
2025-10-02T12:53:25.4886700Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: the loop variable `i` is used to index `instruction_data`[0m
2025-10-02T12:53:25.4887677Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\cpu\mod.rs:136:18[0m
2025-10-02T12:53:25.4888256Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.4888882Z [0m[1m[38;5;14m136[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        for i in 0..8 {[0m
2025-10-02T12:53:25.4889592Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                  [0m[0m[1m[38;5;11m^^^^[0m
2025-10-02T12:53:25.4890141Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.4891762Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_range_loop[0m
2025-10-02T12:53:25.4893764Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mnote[0m[0m: `#[warn(clippy::needless_range_loop)]` on by default[0m
2025-10-02T12:53:25.4894663Z [0m[1m[38;5;14mhelp[0m[0m: consider using an iterator and enumerate()[0m
2025-10-02T12:53:25.4895266Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.4895927Z [0m[1m[38;5;14m136[0m[0m [0m[0m[38;5;9m- [0m[0m        for [0m[0m[38;5;9mi[0m[0m in [0m[0m[38;5;9m0..8[0m[0m {[0m
2025-10-02T12:53:25.4898402Z [0m[1m[38;5;14m136[0m[0m [0m[0m[38;5;10m+ [0m[0m        for [0m[0m[38;5;10m(i, <item>)[0m[0m in [0m[0m[38;5;10minstruction_data.iter_mut().enumerate()[0m[0m {[0m
2025-10-02T12:53:25.4899269Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.4899528Z 
2025-10-02T12:53:25.5089023Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: this function has too many arguments (9/7)[0m
2025-10-02T12:53:25.5090114Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\gpu\renderer.rs:36:5[0m
2025-10-02T12:53:25.5090665Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5091521Z [0m[1m[38;5;14m36[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn new(x: f32, y: f32, z: f32, u: f32, v: f32, r: f32, g: f32, b: f32, a: f32) -> Self {[0m
2025-10-02T12:53:25.5092551Z [0m   [0m[0m[1m[38;5;14m|[0m[0m     [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:25.5093179Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5094317Z [0m   [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_arguments[0m
2025-10-02T12:53:25.5095823Z [0m   [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mnote[0m[0m: `#[warn(clippy::too_many_arguments)]` on by default[0m
2025-10-02T12:53:25.5096345Z 
2025-10-02T12:53:25.5175870Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:53:25.5176750Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\gpu\renderer.rs:530:35[0m
2025-10-02T12:53:25.5177300Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5178059Z [0m[1m[38;5;14m530[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        if vertices.is_empty() || vertices.len() % 3 != 0 {[0m
2025-10-02T12:53:25.5179217Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                                   [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;11mhelp: replace with: `!vertices.len().is_multiple_of(3)`[0m
2025-10-02T12:53:25.5180015Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5181186Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:53:25.5182073Z 
2025-10-02T12:53:25.5192951Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:53:25.5193946Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\gpu\renderer.rs:608:35[0m
2025-10-02T12:53:25.5194294Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5194725Z [0m[1m[38;5;14m608[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        if vertices.is_empty() || vertices.len() % 3 != 0 {[0m
2025-10-02T12:53:25.5195370Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                                   [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;11mhelp: replace with: `!vertices.len().is_multiple_of(3)`[0m
2025-10-02T12:53:25.5195797Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5196430Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:53:25.5196910Z 
2025-10-02T12:53:25.5220582Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: field assignment outside of initializer for an instance created with Default::default()[0m
2025-10-02T12:53:25.5221638Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\gpu\renderer.rs:712:9[0m
2025-10-02T12:53:25.5221972Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5222420Z [0m[1m[38;5;14m712[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        matrices.model = model;[0m
2025-10-02T12:53:25.5223745Z [0m    [0m[0m[1m[38;5;14m|[0m[0m         [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:25.5224285Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5225051Z [0m[1m[38;5;10mnote[0m[0m: consider initializing the variable with `gpu::renderer::Matrices { model: model, ..Default::default() }` and removing relevant reassignments[0m
2025-10-02T12:53:25.5226000Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\gpu\renderer.rs:709:9[0m
2025-10-02T12:53:25.5226416Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5227575Z [0m[1m[38;5;14m709[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        let mut matrices = Matrices::default();[0m
2025-10-02T12:53:25.5228850Z [0m    [0m[0m[1m[38;5;14m|[0m[0m         [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:25.5230213Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#field_reassign_with_default[0m
2025-10-02T12:53:25.5231775Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mnote[0m[0m: `#[warn(clippy::field_reassign_with_default)]` on by default[0m
2025-10-02T12:53:25.5232350Z 
2025-10-02T12:53:25.5233185Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: field assignment outside of initializer for an instance created with Default::default()[0m
2025-10-02T12:53:25.5234190Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\gpu\renderer.rs:719:9[0m
2025-10-02T12:53:25.5234715Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5235364Z [0m[1m[38;5;14m719[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        matrices.view = view;[0m
2025-10-02T12:53:25.5236128Z [0m    [0m[0m[1m[38;5;14m|[0m[0m         [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:25.5236678Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5237966Z [0m[1m[38;5;10mnote[0m[0m: consider initializing the variable with `gpu::renderer::Matrices { view: view, ..Default::default() }` and removing relevant reassignments[0m
2025-10-02T12:53:25.5239186Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\gpu\renderer.rs:718:9[0m
2025-10-02T12:53:25.5239713Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5240500Z [0m[1m[38;5;14m718[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        let mut matrices = Matrices::default();[0m
2025-10-02T12:53:25.5241347Z [0m    [0m[0m[1m[38;5;14m|[0m[0m         [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:25.5242697Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#field_reassign_with_default[0m
2025-10-02T12:53:25.5243604Z 
2025-10-02T12:53:25.5244428Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: field assignment outside of initializer for an instance created with Default::default()[0m
2025-10-02T12:53:25.5245443Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\gpu\renderer.rs:726:9[0m
2025-10-02T12:53:25.5246038Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5246719Z [0m[1m[38;5;14m726[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        matrices.projection = projection;[0m
2025-10-02T12:53:25.5247548Z [0m    [0m[0m[1m[38;5;14m|[0m[0m         [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:25.5248428Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5249857Z [0m[1m[38;5;10mnote[0m[0m: consider initializing the variable with `gpu::renderer::Matrices { projection: projection, ..Default::default() }` and removing relevant reassignments[0m
2025-10-02T12:53:25.5251465Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\gpu\renderer.rs:725:9[0m
2025-10-02T12:53:25.5252009Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5252809Z [0m[1m[38;5;14m725[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        let mut matrices = Matrices::default();[0m
2025-10-02T12:53:25.5253650Z [0m    [0m[0m[1m[38;5;14m|[0m[0m         [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:25.5255172Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#field_reassign_with_default[0m
2025-10-02T12:53:25.5256095Z 
2025-10-02T12:53:25.5286273Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: manually reimplementing `div_ceil`[0m
2025-10-02T12:53:25.5287257Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\gpu\texture.rs:264:21[0m
2025-10-02T12:53:25.5287678Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5288090Z [0m[1m[38;5;14m264[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        for i in 0..(pixel_count + 1) / 2 {[0m
2025-10-02T12:53:25.5288880Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                     [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;11mhelp: consider using `.div_ceil()`: `pixel_count.div_ceil(2)`[0m
2025-10-02T12:53:25.5290061Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5291217Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_div_ceil[0m
2025-10-02T12:53:25.5292740Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mnote[0m[0m: `#[warn(clippy::manual_div_ceil)]` on by default[0m
2025-10-02T12:53:25.5293055Z 
2025-10-02T12:53:25.5293329Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: casting to the same type is unnecessary (`u8` -> `u8`)[0m
2025-10-02T12:53:25.5293779Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\gpu\texture.rs:270:26[0m
2025-10-02T12:53:25.5294074Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5294584Z [0m[1m[38;5;14m270[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m            let pixel1 = (byte & 0x0F) as u8; // 4 bits inférieurs[0m
2025-10-02T12:53:25.5295146Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                          [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;11mhelp: try: `(byte & 0x0F)`[0m
2025-10-02T12:53:25.5295506Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5296105Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_cast[0m
2025-10-02T12:53:25.5296844Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mnote[0m[0m: `#[warn(clippy::unnecessary_cast)]` on by default[0m
2025-10-02T12:53:25.5297119Z 
2025-10-02T12:53:25.5297393Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: casting to the same type is unnecessary (`u8` -> `u8`)[0m
2025-10-02T12:53:25.5297833Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\gpu\texture.rs:271:26[0m
2025-10-02T12:53:25.5298121Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5298846Z [0m[1m[38;5;14m271[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m            let pixel2 = ((byte & 0xF0) >> 4) as u8; // 4 bits supérieurs[0m
2025-10-02T12:53:25.5299748Z [0m    [0m[0m[1m[38;5;14m|[0m[0m                          [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;11mhelp: try: `((byte & 0xF0) >> 4)`[0m
2025-10-02T12:53:25.5300366Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5301413Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_cast[0m
2025-10-02T12:53:25.5302289Z 
2025-10-02T12:53:25.5818795Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: you should consider adding a `Default` implementation for `GpuCommandBuffer`[0m
2025-10-02T12:53:25.5819720Z [0m  [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:50:5[0m
2025-10-02T12:53:25.5820055Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5820506Z [0m[1m[38;5;14m50[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m/[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:53:25.5821050Z [0m[1m[38;5;14m51[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m        Self {[0m
2025-10-02T12:53:25.5821862Z [0m[1m[38;5;14m52[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m            commands: Vec::new(),[0m
2025-10-02T12:53:25.5822722Z [0m[1m[38;5;14m53[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m            max_capacity: 1024, // Capacité par défaut[0m
2025-10-02T12:53:25.5823228Z [0m[1m[38;5;14m...[0m[0m  [0m[0m[1m[38;5;11m|[0m
2025-10-02T12:53:25.5823662Z [0m[1m[38;5;14m61[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m    }[0m
2025-10-02T12:53:25.5824093Z [0m   [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|_____^[0m
2025-10-02T12:53:25.5824414Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5825272Z [0m   [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#new_without_default[0m
2025-10-02T12:53:25.5825962Z [0m[1m[38;5;14mhelp[0m[0m: try adding this[0m
2025-10-02T12:53:25.5826254Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5826629Z [0m[1m[38;5;14m48[0m[0m [0m[0m[38;5;10m+ impl Default for GpuCommandBuffer {[0m
2025-10-02T12:53:25.5827085Z [0m[1m[38;5;14m49[0m[0m [0m[0m[38;5;10m+     fn default() -> Self {[0m
2025-10-02T12:53:25.5827552Z [0m[1m[38;5;14m50[0m[0m [0m[0m[38;5;10m+         Self::new()[0m
2025-10-02T12:53:25.5827918Z [0m[1m[38;5;14m51[0m[0m [0m[0m[38;5;10m+     }[0m
2025-10-02T12:53:25.5828242Z [0m[1m[38;5;14m52[0m[0m [0m[0m[38;5;10m+ }[0m
2025-10-02T12:53:25.5828533Z [0m   [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5828697Z 
2025-10-02T12:53:25.5866713Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: you should consider adding a `Default` implementation for `IoRegisters`[0m
2025-10-02T12:53:25.5867687Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:248:5[0m
2025-10-02T12:53:25.5868022Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5868448Z [0m[1m[38;5;14m248[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m/[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:53:25.5868966Z [0m[1m[38;5;14m249[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m        Self {[0m
2025-10-02T12:53:25.5869480Z [0m[1m[38;5;14m250[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m            interrupt_control: 0,[0m
2025-10-02T12:53:25.5870017Z [0m[1m[38;5;14m251[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m            interrupt_status: 0,[0m
2025-10-02T12:53:25.5870422Z [0m[1m[38;5;14m...[0m[0m   [0m[0m[1m[38;5;11m|[0m
2025-10-02T12:53:25.5870811Z [0m[1m[38;5;14m262[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m    }[0m
2025-10-02T12:53:25.5871201Z [0m    [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|_____^[0m
2025-10-02T12:53:25.5871488Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5872133Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#new_without_default[0m
2025-10-02T12:53:25.5872726Z [0m[1m[38;5;14mhelp[0m[0m: try adding this[0m
2025-10-02T12:53:25.5872991Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5873325Z [0m[1m[38;5;14m247[0m[0m [0m[0m[38;5;10m+ impl Default for IoRegisters {[0m
2025-10-02T12:53:25.5873923Z [0m[1m[38;5;14m248[0m[0m [0m[0m[38;5;10m+     fn default() -> Self {[0m
2025-10-02T12:53:25.5874679Z [0m[1m[38;5;14m249[0m[0m [0m[0m[38;5;10m+         Self::new()[0m
2025-10-02T12:53:25.5875210Z [0m[1m[38;5;14m250[0m[0m [0m[0m[38;5;10m+     }[0m
2025-10-02T12:53:25.5875716Z [0m[1m[38;5;14m251[0m[0m [0m[0m[38;5;10m+ }[0m
2025-10-02T12:53:25.5876168Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5876644Z 
2025-10-02T12:53:25.5902827Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:53:25.5903842Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:393:12[0m
2025-10-02T12:53:25.5904235Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5904773Z [0m[1m[38;5;14m393[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m        if self.cycle_counter % (25_000_000 / 60) == 0 {[0m
2025-10-02T12:53:25.5905629Z [0m    [0m[0m[1m[38;5;14m|[0m[0m            [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;11mhelp: replace with: `self.cycle_counter.is_multiple_of(25_000_000 / 60)`[0m
2025-10-02T12:53:25.5906223Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5907030Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:53:25.5907610Z 
2025-10-02T12:53:25.5973383Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: this function has too many arguments (9/7)[0m
2025-10-02T12:53:25.5973953Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:628:5[0m
2025-10-02T12:53:25.5974272Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5974759Z [0m[1m[38;5;14m628[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    pub fn new(x: f32, y: f32, z: f32, r: f32, g: f32, b: f32, a: f32, u: f32, v: f32) -> Self {[0m
2025-10-02T12:53:25.5975323Z [0m    [0m[0m[1m[38;5;14m|[0m[0m     [0m[0m[1m[38;5;11m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:53:25.5975670Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5976294Z [0m    [0m[0m[1m[38;5;14m= [0m[0m[1m[38;5;15mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_arguments[0m
2025-10-02T12:53:25.5976916Z 
2025-10-02T12:53:25.5983538Z [0m[1m[38;5;11mwarning[0m[0m[1m[38;5;15m: you should consider adding a `Default` implementation for `Model2Memory`[0m
2025-10-02T12:53:25.5984153Z [0m   [0m[0m[1m[38;5;14m--> [0m[0msrc\memory\mod.rs:682:5[0m
2025-10-02T12:53:25.5984461Z [0m    [0m[0m[1m[38;5;14m|[0m
2025-10-02T12:53:25.5984881Z [0m[1m[38;5;14m682[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m/[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:53:25.5985392Z [0m[1m[38;5;14m683[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m        Self {[0m
2025-10-02T12:53:25.5986049Z [0m[1m[38;5;14m684[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m            main_ram: Ram::new(8 * 1024 * 1024),  // 8MB[0m
2025-10-02T12:53:25.5986677Z [0m[1m[38;5;14m685[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m[1m[38;5;11m|[0m[0m [0m[0m            video_ram: Ram::new(4 * 1024 * 1024), // 4MB[0m
2025-10-02T12:53:25.5987099Z [0m[1m[38;5;14m...[0m[0m   [0m[0m[1m[38;5;11m|[0m
