2025-10-02T12:52:33.9000110Z ##[group]Run cargo test --lib --bins
2025-10-02T12:52:33.9001070Z [36;1mcargo test --lib --bins[0m
2025-10-02T12:52:33.9001320Z [36;1mcargo test --test cpu_execution_tests[0m
2025-10-02T12:52:33.9001520Z [36;1mcargo test --test gpu_rendering_tests[0m
2025-10-02T12:52:33.9001720Z [36;1mcargo test --test integration_tests[0m
2025-10-02T12:52:33.9001910Z [36;1mcargo test --test execution_tests[0m
2025-10-02T12:52:33.9002140Z [36;1mcargo test --test gpu_command_buffer_test[0m
2025-10-02T12:52:33.9002310Z [36;1mcargo test --test texture_tests[0m
2025-10-02T12:52:33.9460560Z shell: /bin/bash -e {0}
2025-10-02T12:52:33.9460640Z env:
2025-10-02T12:52:33.9460710Z   CARGO_TERM_COLOR: always
2025-10-02T12:56:16.8111210Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8111580Z [0m[1m[38;5;12m391[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn clear_cache(&mut self) {[0m
2025-10-02T12:56:16.8112000Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:16.8112250Z 
2025-10-02T12:56:16.8112490Z [0m[1m[33mwarning[0m[0m[1m: enum `Instruction` is never used[0m
2025-10-02T12:56:16.8113310Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:5:10[0m
2025-10-02T12:56:16.8113650Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8114010Z [0m[1m[38;5;12m5[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum Instruction {[0m
2025-10-02T12:56:16.8114450Z [0m  [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:16.8114750Z 
2025-10-02T12:56:16.8115190Z [0m[1m[33mwarning[0m[0m[1m: enum `Operand` is never used[0m
2025-10-02T12:56:16.8115610Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:237:10[0m
2025-10-02T12:56:16.8116240Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8116790Z [0m[1m[38;5;12m237[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum Operand {[0m
2025-10-02T12:56:16.8117200Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:16.8117440Z 
2025-10-02T12:56:16.8117670Z [0m[1m[33mwarning[0m[0m[1m: enum `DataSize` is never used[0m
2025-10-02T12:56:16.8118270Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:262:10[0m
2025-10-02T12:56:16.8118610Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8118970Z [0m[1m[38;5;12m262[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum DataSize {[0m
2025-10-02T12:56:16.8119380Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^[0m
2025-10-02T12:56:16.8119620Z 
2025-10-02T12:56:16.8119870Z [0m[1m[33mwarning[0m[0m[1m: methods `bytes` and `bits` are never used[0m
2025-10-02T12:56:16.8120500Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:270:12[0m
2025-10-02T12:56:16.8120850Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8121200Z [0m[1m[38;5;12m268[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl DataSize {[0m
2025-10-02T12:56:16.8121790Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
2025-10-02T12:56:16.8122300Z [0m[1m[38;5;12m269[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Retourne la taille en octets[0m
2025-10-02T12:56:16.8122770Z [0m[1m[38;5;12m270[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bytes(self) -> usize {[0m
2025-10-02T12:56:16.8123190Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:16.8123500Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8123860Z [0m[1m[38;5;12m279[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bits(self) -> usize {[0m
2025-10-02T12:56:16.8124270Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:56:16.8124510Z 
2025-10-02T12:56:16.8124780Z [0m[1m[33mwarning[0m[0m[1m: struct `DecodedInstruction` is never constructed[0m
2025-10-02T12:56:16.8125200Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:286:12[0m
2025-10-02T12:56:16.8125540Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8125930Z [0m[1m[38;5;12m286[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct DecodedInstruction {[0m
2025-10-02T12:56:16.8126350Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8126600Z 
2025-10-02T12:56:16.8126850Z [0m[1m[33mwarning[0m[0m[1m: associated function `new` is never used[0m
2025-10-02T12:56:16.8127350Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:302:12[0m
2025-10-02T12:56:16.8127680Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8128060Z [0m[1m[38;5;12m300[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl DecodedInstruction {[0m
2025-10-02T12:56:16.8128600Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------------[0m[0m [0m[0m[1m[38;5;12massociated function in this implementation[0m
2025-10-02T12:56:16.8133760Z [0m[1m[38;5;12m301[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle instruction décodée[0m
2025-10-02T12:56:16.8134640Z [0m[1m[38;5;12m302[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(instruction: Instruction, address: u32, size: u32) -> Self {[0m
2025-10-02T12:56:16.8135130Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8135380Z 
2025-10-02T12:56:16.8135630Z [0m[1m[33mwarning[0m[0m[1m: function `estimate_cycles` is never used[0m
2025-10-02T12:56:16.8136040Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instructions.rs:314:4[0m
2025-10-02T12:56:16.8136380Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8136810Z [0m[1m[38;5;12m314[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mfn estimate_cycles(instruction: &Instruction) -> u32 {[0m
2025-10-02T12:56:16.8137390Z [0m    [0m[0m[1m[38;5;12m|[0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8137640Z 
2025-10-02T12:56:16.8137890Z [0m[1m[33mwarning[0m[0m[1m: struct `LogicalUnit` is never constructed[0m
2025-10-02T12:56:16.8138290Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/logical.rs:6:12[0m
2025-10-02T12:56:16.8138620Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8138990Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct LogicalUnit;[0m
2025-10-02T12:56:16.8139390Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-10-02T12:56:16.8139640Z 
2025-10-02T12:56:16.8139890Z [0m[1m[33mwarning[0m[0m[1m: multiple associated functions are never used[0m
2025-10-02T12:56:16.8140310Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/logical.rs:10:12[0m
2025-10-02T12:56:16.8140640Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8141000Z [0m  [0m[0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl LogicalUnit {[0m
2025-10-02T12:56:16.8141530Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
2025-10-02T12:56:16.8142040Z [0m  [0m[0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Opération AND logique[0m
2025-10-02T12:56:16.8142580Z [0m [0m[0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn and(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:16.8143040Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8143350Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8143810Z [0m [0m[0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn or(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:16.8144300Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^[0m
2025-10-02T12:56:16.8144610Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8145040Z [0m [0m[0m[1m[38;5;12m23[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn xor(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:16.8145480Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8146080Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8146480Z [0m [0m[0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn not(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:16.8146910Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8147610Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8148290Z [0m [0m[0m[1m[38;5;12m35[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn shl(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:16.8148810Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8149130Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8149580Z [0m [0m[0m[1m[38;5;12m54[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn shr(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:16.8150050Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8150990Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8151430Z [0m [0m[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn sar(operand: u32, shift_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:16.8151890Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8152200Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8152640Z [0m [0m[0m[1m[38;5;12m95[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn rol(operand: u32, rotation_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:16.8153510Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8153850Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8154350Z [0m[1m[38;5;12m110[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn ror(operand: u32, rotation_amount: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:16.8154820Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8155140Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8155700Z [0m[1m[38;5;12m125[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn test(operand1: u32, operand2: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:16.8156170Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^[0m
2025-10-02T12:56:16.8156850Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8157260Z [0m[1m[38;5;12m131[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bit_count(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:16.8157700Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^[0m
2025-10-02T12:56:16.8158020Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8158430Z [0m[1m[38;5;12m137[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bit_scan_forward(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:16.8158940Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8159420Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8159830Z [0m[1m[38;5;12m148[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn bit_scan_reverse(operand: u32) -> ArithmeticResult {[0m
2025-10-02T12:56:16.8160300Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8160560Z 
2025-10-02T12:56:16.8160820Z [0m[1m[33mwarning[0m[0m[1m: struct `V60Registers` is never constructed[0m
2025-10-02T12:56:16.8161230Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:7:12[0m
2025-10-02T12:56:16.8161560Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8161930Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct V60Registers {[0m
2025-10-02T12:56:16.8162340Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8162590Z 
2025-10-02T12:56:16.8162840Z [0m[1m[33mwarning[0m[0m[1m: multiple associated items are never used[0m
2025-10-02T12:56:16.8163260Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:29:12[0m
2025-10-02T12:56:16.8163590Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8163950Z [0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl V60Registers {[0m
2025-10-02T12:56:16.8164460Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12massociated items in this implementation[0m
2025-10-02T12:56:16.8165060Z [0m[1m[38;5;12m28[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Crée une nouvelle instance des registres avec des valeurs par défaut[0m
2025-10-02T12:56:16.8165580Z [0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:56:16.8165980Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^[0m
2025-10-02T12:56:16.8166300Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8166750Z [0m[1m[38;5;12m41[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn reset(&mut self) {[0m
2025-10-02T12:56:16.8167380Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^[0m
2025-10-02T12:56:16.8167710Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8168100Z [0m[1m[38;5;12m51[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_general(&self, index: usize) -> u32 {[0m
2025-10-02T12:56:16.8168550Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8168870Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8169590Z [0m[1m[38;5;12m60[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write_general(&mut self, index: usize, value: u32) {[0m
2025-10-02T12:56:16.8170090Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8170410Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8170820Z [0m[1m[38;5;12m68[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn read_control(&self, index: usize) -> u32 {[0m
2025-10-02T12:56:16.8171320Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8171840Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8172320Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn write_control(&mut self, index: usize, value: u32) {[0m
2025-10-02T12:56:16.8172850Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8173170Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8173560Z [0m[1m[38;5;12m84[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_gpr(&self, index: usize) -> u32 {[0m
2025-10-02T12:56:16.8174170Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:16.8174520Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8175200Z [0m[1m[38;5;12m89[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_gpr(&mut self, index: usize, value: u32) {[0m
2025-10-02T12:56:16.8176470Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^[0m
2025-10-02T12:56:16.8176820Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8177170Z [0m[1m[38;5;12m94[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn get_pc(&self) -> u32 {[0m
2025-10-02T12:56:16.8177680Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:16.8286900Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8380190Z [0m[1m[38;5;12m99[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_pc(&mut self, value: u32) {[0m
2025-10-02T12:56:16.8380950Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^[0m
2025-10-02T12:56:16.8381220Z 
2025-10-02T12:56:16.8381460Z [0m[1m[33mwarning[0m[0m[1m: multiple methods are never used[0m
2025-10-02T12:56:16.8381860Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:142:12[0m
2025-10-02T12:56:16.8382200Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8382580Z [0m[1m[38;5;12m140[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl ProcessorStatusWord {[0m
2025-10-02T12:56:16.8383150Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12mmethods in this implementation[0m
2025-10-02T12:56:16.8384280Z [0m[1m[38;5;12m141[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Met à jour les flags de condition basés sur un résultat[0m
2025-10-02T12:56:16.8384930Z [0m[1m[38;5;12m142[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_flags(&mut self, result: u32, carry: bool, overflow: bool) {[0m
2025-10-02T12:56:16.8385460Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8385790Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8386270Z [0m[1m[38;5;12m165[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_zero_flag(&mut self, value: bool) {[0m
2025-10-02T12:56:16.8386860Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8387600Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8388010Z [0m[1m[38;5;12m173[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_negative_flag(&mut self, value: bool) {[0m
2025-10-02T12:56:16.8388460Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8388780Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8389170Z [0m[1m[38;5;12m181[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_carry_flag(&mut self, value: bool) {[0m
2025-10-02T12:56:16.8389610Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8389940Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8390340Z [0m[1m[38;5;12m189[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_overflow_flag(&mut self, value: bool) {[0m
2025-10-02T12:56:16.8390780Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8391110Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8391510Z [0m[1m[38;5;12m197[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn set_parity_flag(&mut self, value: bool) {[0m
2025-10-02T12:56:16.8391950Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8392280Z [0m[1m[38;5;12m...[0m
2025-10-02T12:56:16.8392720Z [0m[1m[38;5;12m206[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn condition_met(&self, condition: ConditionCode) -> bool {[0m
2025-10-02T12:56:16.8393190Z [0m    [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8393440Z 
2025-10-02T12:56:16.8393690Z [0m[1m[33mwarning[0m[0m[1m: enum `ConditionCode` is never used[0m
2025-10-02T12:56:16.8394100Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/registers.rs:236:10[0m
2025-10-02T12:56:16.8394430Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8396770Z [0m[1m[38;5;12m236[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub enum ConditionCode {[0m
2025-10-02T12:56:16.8406110Z [0m    [0m[0m[1m[38;5;12m|[0m[0m          [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8406430Z 
2025-10-02T12:56:16.8406680Z [0m[1m[33mwarning[0m[0m[1m: struct `StringResult` is never constructed[0m
2025-10-02T12:56:16.8407110Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:9:12[0m
2025-10-02T12:56:16.8407440Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8408230Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct StringResult {[0m
2025-10-02T12:56:16.8408680Z [0m  [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-10-02T12:56:16.8408930Z 
2025-10-02T12:56:16.8409170Z [0m[1m[33mwarning[0m[0m[1m: method `update_psw` is never used[0m
2025-10-02T12:56:16.8409580Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:19:12[0m
2025-10-02T12:56:16.8410130Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8410650Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl StringResult {[0m
2025-10-02T12:56:16.8411760Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m-----------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-10-02T12:56:16.8412280Z [0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    /// Met à jour le mot d'état du processeur[0m
2025-10-02T12:56:16.8412810Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn update_psw(&self, psw: &mut ProcessorStatusWord) {[0m
2025-10-02T12:56:16.8413260Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:16.8413570Z 
2025-10-02T12:56:16.8413830Z [0m[1m[33mwarning[0m[0m[1m: struct `StringUnit` is never constructed[0m
2025-10-02T12:56:16.8414260Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:27:12[0m
2025-10-02T12:56:16.8414600Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8415200Z [0m[1m[38;5;12m27[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct StringUnit;[0m
2025-10-02T12:56:16.8415760Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[33m^^^^^^^^^^[0m
2025-10-02T12:56:16.8416010Z 
2025-10-02T12:56:16.8416430Z [0m[1m[33mwarning[0m[0m[1m: associated functions `string_move`, `string_compare`, `string_scan`, `string_fill`, and `string_length` are never used[0m
2025-10-02T12:56:16.8417010Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/string_operations.rs:31:12[0m
2025-10-02T12:56:16.8417350Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:56:16.8417720Z [0m [0m[0m[1m[38;5;12m29[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl StringUnit {[0m
2025-10-02T12:56:16.8418250Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m---------------[0m[0m [0m[0m[1m[38;5;12massociated functions in this implementation[0m
