2025-10-02T12:51:10.8323240Z ##[group]Run cargo clippy --all-targets
2025-10-02T12:51:10.8324060Z [36;1mcargo clippy --all-targets[0m
2025-10-02T12:51:10.8378920Z shell: /bin/bash -e {0}
2025-10-02T12:51:10.8379120Z env:
2025-10-02T12:51:10.8379310Z   CARGO_TERM_COLOR: always
2025-10-02T12:52:29.5964460Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::derivable_impls)]` on by default[0m
2025-10-02T12:52:29.6073350Z [0m[1m[38;5;14mhelp[0m[0m: replace the manual implementation with a derive attribute and mark the default variant[0m
2025-10-02T12:52:29.6180240Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.6281940Z [0m[1m[38;5;12m85[0m[0m [0m[0m[38;5;10m+ #[derive(Default)][0m
2025-10-02T12:52:29.6386040Z [0m[1m[38;5;12m86[0m[0m [0m[0m[38;5;10m~ [0m[0menum EnvelopePhase {[0m
2025-10-02T12:52:29.6488920Z [0m[1m[38;5;12m87[0m[0m [0m[0m[38;5;10m~ [0m[0m    [0m[0m[38;5;10m#[default][0m
2025-10-02T12:52:29.6591860Z [0m[1m[38;5;12m88[0m[0m [0m[0m[38;5;10m~     [0m[0mIdle,[0m
2025-10-02T12:52:29.6694570Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.6795680Z 
2025-10-02T12:52:29.6898270Z [0m[1m[33mwarning[0m[0m[1m: using `clone` on type `SlotRegisters` which implements the `Copy` trait[0m
2025-10-02T12:52:29.7001640Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/audio/mod.rs:199:37[0m
2025-10-02T12:52:29.7106310Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.7208810Z [0m[1m[38;5;12m199[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                    let slot_regs = self.registers.slot_registers[slot_id].clone();[0m
2025-10-02T12:52:29.7310430Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: try removing the `clone` call: `self.registers.slot_registers[slot_id]`[0m
2025-10-02T12:52:29.7412130Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.7515710Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#clone_on_copy[0m
2025-10-02T12:52:29.7618570Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::clone_on_copy)]` on by default[0m
2025-10-02T12:52:29.7736330Z 
2025-10-02T12:52:29.7838560Z [0m[1m[33mwarning[0m[0m[1m: this operation has no effect[0m
2025-10-02T12:52:29.7942260Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/audio/mod.rs:313:32[0m
2025-10-02T12:52:29.8044380Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.8150720Z [0m[1m[38;5;12m313[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        lfsr = (lfsr >> 1) | (((lfsr >> 0) ^ (lfsr >> 1) ^ (lfsr >> 21) ^ (lfsr >> 31)) << 31);[0m
2025-10-02T12:52:29.8262550Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[33m^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: consider reducing it to: `lfsr`[0m
2025-10-02T12:52:29.8382690Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.8512450Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#identity_op[0m
2025-10-02T12:52:29.8516860Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::identity_op)]` on by default[0m
2025-10-02T12:52:29.8620060Z 
2025-10-02T12:52:29.8722640Z [0m[1m[33mwarning[0m[0m[1m: manual `Range::contains` implementation[0m
2025-10-02T12:52:29.8842420Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/audio/mod.rs:426:20[0m
2025-10-02T12:52:29.8946220Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.9053150Z [0m[1m[38;5;12m426[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                if offset >= 0x10 && offset < 0x200 {[0m
2025-10-02T12:52:29.9155020Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use: `(0x10..0x200).contains(&offset)`[0m
2025-10-02T12:52:29.9285030Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:29.9388360Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_range_contains[0m
2025-10-02T12:52:29.9491260Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::manual_range_contains)]` on by default[0m
2025-10-02T12:52:29.9592210Z 
2025-10-02T12:52:29.9695530Z [0m[1m[33mwarning[0m[0m[1m: manual `Range::contains` implementation[0m
2025-10-02T12:52:29.9797160Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/audio/mod.rs:457:20[0m
2025-10-02T12:52:29.9901140Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.0032130Z [0m[1m[38;5;12m457[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                if offset >= 0x10 && offset < 0x200 {[0m
2025-10-02T12:52:30.0136680Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: use: `(0x10..0x200).contains(&offset)`[0m
2025-10-02T12:52:30.0239640Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.0341900Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_range_contains[0m
2025-10-02T12:52:30.0471080Z 
2025-10-02T12:52:30.0574250Z [0m[1m[33mwarning[0m[0m[1m: you seem to use `.enumerate()` and immediately discard the index[0m
2025-10-02T12:52:30.0679540Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/audio/mod.rs:489:29[0m
2025-10-02T12:52:30.0836130Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.0958080Z [0m[1m[38;5;12m489[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        for (_i, sample) in buffer.iter_mut().enumerate() {[0m
2025-10-02T12:52:30.1065150Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.1186210Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.1225950Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unused_enumerate_index[0m
2025-10-02T12:52:30.1344640Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::unused_enumerate_index)]` on by default[0m
2025-10-02T12:52:30.1445980Z [0m[1m[38;5;14mhelp[0m[0m: remove the `.enumerate()` call[0m
2025-10-02T12:52:30.1556480Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.1670320Z [0m[1m[38;5;12m489[0m[0m [0m[0m[38;5;9m- [0m[0m        for [0m[0m[38;5;9m(_i, sample)[0m[0m in [0m[0m[38;5;9mbuffer.iter_mut().enumerate()[0m[0m {[0m
2025-10-02T12:52:30.1778230Z [0m[1m[38;5;12m489[0m[0m [0m[0m[38;5;10m+ [0m[0m        for [0m[0m[38;5;10msample[0m[0m in [0m[0m[38;5;10mbuffer.iter_mut()[0m[0m {[0m
2025-10-02T12:52:30.1880990Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.2026250Z 
2025-10-02T12:52:30.2127530Z [0m[1m[33mwarning[0m[0m[1m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:52:30.2228950Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/arithmetic.rs:26:21[0m
2025-10-02T12:52:30.2333660Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.2440320Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parity: value.count_ones() % 2 == 0,[0m
2025-10-02T12:52:30.2492810Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: replace with: `value.count_ones().is_multiple_of(2)`[0m
2025-10-02T12:52:30.2598240Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.2701100Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:52:30.2804130Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::manual_is_multiple_of)]` on by default[0m
2025-10-02T12:52:30.2905320Z 
2025-10-02T12:52:30.2996320Z [0m[1m[33mwarning[0m[0m[1m: you should consider adding a `Default` implementation for `V60InstructionDecoder`[0m
2025-10-02T12:52:30.3102610Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/instruction_formats.rs:79:5[0m
2025-10-02T12:52:30.3205710Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.3309220Z [0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m/[0m[0m [0m[0m    pub fn new() -> Self {[0m
2025-10-02T12:52:30.3412350Z [0m[1m[38;5;12m80[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        Self {[0m
2025-10-02T12:52:30.3517690Z [0m[1m[38;5;12m81[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m            instruction_cache: std::collections::HashMap::new(),[0m
2025-10-02T12:52:30.3621560Z [0m[1m[38;5;12m82[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m        }[0m
2025-10-02T12:52:30.3743750Z [0m[1m[38;5;12m83[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|[0m[0m [0m[0m    }[0m
2025-10-02T12:52:30.3846430Z [0m   [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m|_____^[0m
2025-10-02T12:52:30.3947620Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.4050340Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#new_without_default[0m
2025-10-02T12:52:30.4149670Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::new_without_default)]` on by default[0m
2025-10-02T12:52:30.4252190Z [0m[1m[38;5;14mhelp[0m[0m: try adding this[0m
2025-10-02T12:52:30.4354760Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.4455020Z [0m[1m[38;5;12m77[0m[0m [0m[0m[38;5;10m+ impl Default for V60InstructionDecoder {[0m
2025-10-02T12:52:30.4559240Z [0m[1m[38;5;12m78[0m[0m [0m[0m[38;5;10m+     fn default() -> Self {[0m
2025-10-02T12:52:30.4662100Z [0m[1m[38;5;12m79[0m[0m [0m[0m[38;5;10m+         Self::new()[0m
2025-10-02T12:52:30.4764540Z [0m[1m[38;5;12m80[0m[0m [0m[0m[38;5;10m+     }[0m
2025-10-02T12:52:30.4866450Z [0m[1m[38;5;12m81[0m[0m [0m[0m[38;5;10m+ }[0m
2025-10-02T12:52:30.4967910Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.5069540Z 
2025-10-02T12:52:30.5171290Z [0m[1m[33mwarning[0m[0m[1m: the loop variable `i` is used to index `instruction_data`[0m
2025-10-02T12:52:30.5272820Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/cpu/mod.rs:136:18[0m
2025-10-02T12:52:30.5374160Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.5478620Z [0m[1m[38;5;12m136[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        for i in 0..8 {[0m
2025-10-02T12:52:30.5579470Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^[0m
2025-10-02T12:52:30.5681250Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.5784630Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#needless_range_loop[0m
2025-10-02T12:52:30.5890770Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::needless_range_loop)]` on by default[0m
2025-10-02T12:52:30.5994230Z [0m[1m[38;5;14mhelp[0m[0m: consider using an iterator and enumerate()[0m
2025-10-02T12:52:30.6093740Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6197010Z [0m[1m[38;5;12m136[0m[0m [0m[0m[38;5;9m- [0m[0m        for [0m[0m[38;5;9mi[0m[0m in [0m[0m[38;5;9m0..8[0m[0m {[0m
2025-10-02T12:52:30.6305170Z [0m[1m[38;5;12m136[0m[0m [0m[0m[38;5;10m+ [0m[0m        for [0m[0m[38;5;10m(i, <item>)[0m[0m in [0m[0m[38;5;10minstruction_data.iter_mut().enumerate()[0m[0m {[0m
2025-10-02T12:52:30.6407790Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6509000Z 
2025-10-02T12:52:30.6610380Z [0m[1m[33mwarning[0m[0m[1m: this function has too many arguments (9/7)[0m
2025-10-02T12:52:30.6712330Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/renderer.rs:36:5[0m
2025-10-02T12:52:30.6813890Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.6930330Z [0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    pub fn new(x: f32, y: f32, z: f32, u: f32, v: f32, r: f32, g: f32, b: f32, a: f32) -> Self {[0m
2025-10-02T12:52:30.7042280Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.7144070Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.7246610Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#too_many_arguments[0m
2025-10-02T12:52:30.7346170Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::too_many_arguments)]` on by default[0m
2025-10-02T12:52:30.7446290Z 
2025-10-02T12:52:30.7547610Z [0m[1m[33mwarning[0m[0m[1m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:52:30.7648210Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/renderer.rs:530:35[0m
2025-10-02T12:52:30.7749010Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.7850120Z [0m[1m[38;5;12m530[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if vertices.is_empty() || vertices.len() % 3 != 0 {[0m
2025-10-02T12:52:30.7951620Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: replace with: `!vertices.len().is_multiple_of(3)`[0m
2025-10-02T12:52:30.8052890Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.8155220Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:52:30.8256240Z 
2025-10-02T12:52:30.8359420Z [0m[1m[33mwarning[0m[0m[1m: manual implementation of `.is_multiple_of()`[0m
2025-10-02T12:52:30.8462830Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/renderer.rs:608:35[0m
2025-10-02T12:52:30.8564980Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.8666200Z [0m[1m[38;5;12m608[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if vertices.is_empty() || vertices.len() % 3 != 0 {[0m
2025-10-02T12:52:30.8766430Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: replace with: `!vertices.len().is_multiple_of(3)`[0m
2025-10-02T12:52:30.8867390Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.8969470Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_is_multiple_of[0m
2025-10-02T12:52:30.9080190Z 
2025-10-02T12:52:30.9182100Z [0m[1m[33mwarning[0m[0m[1m: field assignment outside of initializer for an instance created with Default::default()[0m
2025-10-02T12:52:30.9283960Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/renderer.rs:712:9[0m
2025-10-02T12:52:30.9382800Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.9483230Z [0m[1m[38;5;12m712[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        matrices.model = model;[0m
2025-10-02T12:52:30.9585550Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:30.9686140Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:30.9788040Z [0m[1m[38;5;10mnote[0m[0m: consider initializing the variable with `gpu::renderer::Matrices { model: model, ..Default::default() }` and removing relevant reassignments[0m
2025-10-02T12:52:30.9889560Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/renderer.rs:709:9[0m
2025-10-02T12:52:31.0040670Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.0090730Z [0m[1m[38;5;12m709[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut matrices = Matrices::default();[0m
2025-10-02T12:52:31.0192310Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:31.0293320Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#field_reassign_with_default[0m
2025-10-02T12:52:31.0395540Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::field_reassign_with_default)]` on by default[0m
2025-10-02T12:52:31.0496420Z 
2025-10-02T12:52:31.0598260Z [0m[1m[33mwarning[0m[0m[1m: field assignment outside of initializer for an instance created with Default::default()[0m
2025-10-02T12:52:31.0700480Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/renderer.rs:719:9[0m
2025-10-02T12:52:31.0809120Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.0919600Z [0m[1m[38;5;12m719[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        matrices.view = view;[0m
2025-10-02T12:52:31.0958930Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:31.1062730Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.1167170Z [0m[1m[38;5;10mnote[0m[0m: consider initializing the variable with `gpu::renderer::Matrices { view: view, ..Default::default() }` and removing relevant reassignments[0m
2025-10-02T12:52:31.1270030Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/renderer.rs:718:9[0m
2025-10-02T12:52:31.1371480Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.1474990Z [0m[1m[38;5;12m718[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut matrices = Matrices::default();[0m
2025-10-02T12:52:31.1577050Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:31.1684320Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#field_reassign_with_default[0m
2025-10-02T12:52:31.1791440Z 
2025-10-02T12:52:31.1893210Z [0m[1m[33mwarning[0m[0m[1m: field assignment outside of initializer for an instance created with Default::default()[0m
2025-10-02T12:52:31.1995590Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/renderer.rs:726:9[0m
2025-10-02T12:52:31.2101770Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.2229730Z [0m[1m[38;5;12m726[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        matrices.projection = projection;[0m
2025-10-02T12:52:31.2333070Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:31.2434660Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.2551680Z [0m[1m[38;5;10mnote[0m[0m: consider initializing the variable with `gpu::renderer::Matrices { projection: projection, ..Default::default() }` and removing relevant reassignments[0m
2025-10-02T12:52:31.2656930Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/renderer.rs:725:9[0m
2025-10-02T12:52:31.2768000Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.2872600Z [0m[1m[38;5;12m725[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mut matrices = Matrices::default();[0m
2025-10-02T12:52:31.2975400Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;10m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-10-02T12:52:31.3081810Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#field_reassign_with_default[0m
2025-10-02T12:52:31.3187000Z 
2025-10-02T12:52:31.3288840Z [0m[1m[33mwarning[0m[0m[1m: manually reimplementing `div_ceil`[0m
2025-10-02T12:52:31.3401650Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/texture.rs:264:21[0m
2025-10-02T12:52:31.3508300Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.3620610Z [0m[1m[38;5;12m264[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        for i in 0..(pixel_count + 1) / 2 {[0m
2025-10-02T12:52:31.3724180Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: consider using `.div_ceil()`: `pixel_count.div_ceil(2)`[0m
2025-10-02T12:52:31.3825810Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.3928680Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#manual_div_ceil[0m
2025-10-02T12:52:31.4032060Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::manual_div_ceil)]` on by default[0m
2025-10-02T12:52:31.4133110Z 
2025-10-02T12:52:31.4234540Z [0m[1m[33mwarning[0m[0m[1m: casting to the same type is unnecessary (`u8` -> `u8`)[0m
2025-10-02T12:52:31.4337740Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/texture.rs:270:26[0m
2025-10-02T12:52:31.4441900Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.4545460Z [0m[1m[38;5;12m270[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let pixel1 = (byte & 0x0F) as u8; // 4 bits inférieurs[0m
2025-10-02T12:52:31.4647650Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                          [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: try: `(byte & 0x0F)`[0m
2025-10-02T12:52:31.4750390Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.4853330Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_cast[0m
2025-10-02T12:52:31.4955770Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(clippy::unnecessary_cast)]` on by default[0m
2025-10-02T12:52:31.5057060Z 
2025-10-02T12:52:31.5158340Z [0m[1m[33mwarning[0m[0m[1m: casting to the same type is unnecessary (`u8` -> `u8`)[0m
2025-10-02T12:52:31.5260890Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/gpu/texture.rs:271:26[0m
2025-10-02T12:52:31.5363170Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.5465180Z [0m[1m[38;5;12m271[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let pixel2 = ((byte & 0xF0) >> 4) as u8; // 4 bits supérieurs[0m
2025-10-02T12:52:31.5568420Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                          [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: try: `((byte & 0xF0) >> 4)`[0m
2025-10-02T12:52:31.5670920Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-10-02T12:52:31.5773700Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_cast[0m
2025-10-02T12:52:31.5876440Z 
2025-10-02T12:52:31.5979590Z [0m[1m[33mwarning[0m[0m[1m: you should consider adding a `Default` implementation for `GpuCommandBuffer`[0m
2025-10-02T12:52:31.6083840Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/memory/mod.rs:50:5[0m
2025-10-02T12:52:31.6185760Z [0m   [0m[0m[1m[38;5;12m|[0m
